
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...
shares_intervals: {'AAPL': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'MSFT': [0, 1, 2, 3, 4, 5, 6], 'AAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7, 8]}
num_months: 15

Date: 2019-01-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.014926  0.001279  0.003922  0.004004
MSFT  0.001279  0.004810  0.013322  0.001479
AAL   0.003922  0.013322  0.036903  0.004189
WMT   0.004004  0.001479  0.004189  0.001348
min risk: 0.0
price: AAPL     40.283463
MSFT    100.540627
AAL      35.200806
WMT      90.260887
Name: 2019-01-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.080914
MSFT   -0.004402
AAL     0.020502
WMT    -0.012778
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'AAL': 0, 'WMT': 0}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 39.88062789916992, 'Y[MSFT]': -0.0, 'MSFT': 99.53522026062012, 'Y[AAL]': -0.0, 'AAL': 34.84879760742187, 'Y[WMT]': -0.0, 'WMT': 89.35827827453613}, {('AAPL', 'Y[AAPL]'): 0.8056692504882813, ('MSFT', 'Y[MSFT]'): 2.0108125305175784, ('AAL', 'Y[AAL]'): 0.70401611328125, ('WMT', 'Y[WMT]'): 1.8052177429199219}, -0.0, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 41
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... cd29ba2c-95df-4143-8fa6-bd9d468b2520     energy num_oc. ... is_fea.
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 42.290610809326175, 'Y[MSFT]': -16.803482055664062, 'MSFT': 118.82462310791016, 'Y[AAL]': -0.0, 'AAL': 26.677826957702635, 'Y[WMT]': -5.794154663085938, 'WMT': 95.60355194091797}, {('AAPL', 'Y[AAPL]'): 0.8543557739257812, ('MSFT', 'Y[MSFT]'): 2.4004974365234375, ('AAL', 'Y[AAL]'): 0.5389459991455078, ('WMT', 'Y[WMT]'): 1.9313848876953126}, -1118.583017578125, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 40
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   4ac4dd66-be0e-4fb7-ad8a-cc377074bbc7 ... Y[WMT]    energy num_oc. ...
17                                  7.0 ...    1.0 -0.937474       1 ...
16                                  7.0 ...    0.0 -0.937474       1 ...
19                                  7.0 ...    0.0 -0.937474       1 ...
20                                  7.0 ...    0.0 -0.937474       1 ...
18                                  7.0 ...    0.0 -0.937474       1 ...
1                                   7.0 ...    0.0 -0.937474       1 ...
8                                   7.0 ...    1.0 -0.937474       1 ...
9                                   7.0 ...    1.0 -0.937474       1 ...
21                                  7.0 ...    0.0 -0.937474       1 ...
22                                  7.0 ...    1.0 -0.937474       1 ...
24                                  7.0 ...    0.0 -0.937474       1 ...
25                                  7.0 ...    0.0 -0.937474       1 ...
27                                  7.0 ...    1.0 -0.937474       1 ...
28                                  7.0 ...    0.0 -0.937474       1 ...
30                                  7.0 ...    1.0 -0.937474       1 ...
31                                  7.0 ...    0.0 -0.937474       1 ...
35                                  7.0 ...    0.0 -0.937474       1 ...
36                                  7.0 ...    0.0 -0.937474       1 ...
37                                  7.0 ...    1.0 -0.937474       1 ...
15                                  9.0 ...    0.0  3.655255       1 ...
32                                  9.0 ...    0.0  3.655255       1 ...
7                                   3.0 ...    1.0  4.278997       1 ...
29                                  3.0 ...    1.0  4.278997       1 ...
0                                   3.0 ...    0.0 10.775821       1 ...
34                                  3.0 ...    0.0 10.775821       1 ...
39                                  3.0 ...    0.0 10.775821       1 ...
6                                   7.0 ...    0.0 18.675156       1 ...
33                                  7.0 ...    0.0 18.675156       1 ...
38                                  7.0 ...    0.0 18.675156       1 ...
10                                  4.0 ...    0.0  21.43857       1 ...
3                                   7.0 ...    0.0 21.778048       1 ...
11                                  2.0 ...    1.0 39.846153       1 ...
23                                  2.0 ...    1.0 39.846153       1 ...
2                                   4.0 ...    0.0 40.466506       1 ...
5                                   2.0 ...    1.0 41.046952       1 ...
26                                  2.0 ...    0.0 41.046952       1 ...
14                                  2.0 ...    0.0 41.763547       1 ...
4                                   3.0 ...    0.0 64.253503       1 ...
13                                  0.0 ...    0.0 77.259841       1 ...
12                                  0.0 ...    0.0 89.583655       1 ...
['INTEGER', 40 rows, 40 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    4ac4dd66-be0e-4fb7-ad8a-cc377074bbc7 ... Y[WMT]    energy num_oc. ...
6                                   7.0 ...    1.0 -0.937474       1 ...
5                                   7.0 ...    0.0 -0.937474       1 ...
8                                   7.0 ...    0.0 -0.937474       1 ...
9                                   7.0 ...    0.0 -0.937474       1 ...
7                                   7.0 ...    0.0 -0.937474       1 ...
0                                   7.0 ...    0.0 -0.937474       1 ...
2                                   7.0 ...    1.0 -0.937474       1 ...
3                                   7.0 ...    1.0 -0.937474       1 ...
10                                  7.0 ...    0.0 -0.937474       1 ...
11                                  7.0 ...    1.0 -0.937474       1 ...
12                                  7.0 ...    0.0 -0.937474       1 ...
13                                  7.0 ...    0.0 -0.937474       1 ...
14                                  7.0 ...    1.0 -0.937474       1 ...
15                                  7.0 ...    0.0 -0.937474       1 ...
16                                  7.0 ...    1.0 -0.937474       1 ...
17                                  7.0 ...    0.0 -0.937474       1 ...
20                                  7.0 ...    0.0 -0.937474       1 ...
21                                  7.0 ...    0.0 -0.937474       1 ...
22                                  7.0 ...    1.0 -0.937474       1 ...
4                                   9.0 ...    0.0  3.655255       1 ...
18                                  9.0 ...    0.0  3.655255       1 ...
1                                   7.0 ...    0.0 18.675156       1 ...
19                                  7.0 ...    0.0 18.675156       1 ...
23                                  7.0 ...    0.0 18.675156       1 ...
['INTEGER', 24 rows, 24 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.012577  0.004771  0.002895  0.002756
MSFT  0.004771  0.004676  0.007167  0.001776
AAL   0.002895  0.007167  0.021467  0.002531
WMT   0.002756  0.001776  0.002531  0.001210
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 22.27
solution_risk: 4266.6
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 22.27
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 4266.6

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 22.27, 'risk': 4266.6}

Date: 2019-06-28 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.013768  0.005213  0.006779  0.004000
MSFT  0.005213  0.004430  0.007759  0.002138
AAL   0.006779  0.007759  0.024578  0.004524
WMT   0.004000  0.002138  0.004524  0.001935
min risk: 0.0
price: AAPL     48.293274
MSFT    130.001083
AAL      32.271450
WMT     105.184700
Name: 2019-06-28 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.004775
MSFT    0.032236
AAL     0.003054
WMT     0.015060
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 47.81034118652344, 'Y[MSFT]': -18.20015167236328, 'MSFT': 128.7010725402832, 'Y[AAL]': -0.0, 'AAL': 31.948735542297364, 'Y[WMT]': -6.311082000732422, 'WMT': 104.13285301208496}, {('AAPL', 'Y[AAPL]'): 0.965865478515625, ('MSFT', 'Y[MSFT]'): 2.6000216674804686, ('AAL', 'Y[AAL]'): 0.6454290008544922, ('WMT', 'Y[WMT]'): 2.1036940002441407}, -1213.3060668182372, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 36
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... eb236353-56a3-41c9-bd43-2aae6f3f91d5     energy num_oc. ... is_fea.
16 ...                                  0.0  -8.639201       1 ...    True
17 ...                                  0.0  -8.639201       1 ...    True
11 ...                                  0.0  -8.639201       1 ...    True
15 ...                                  0.0  -8.639201       1 ...    True
18 ...                                  0.0  -8.639201       1 ...    True
19 ...                                  0.0  -8.639201       1 ...    True
20 ...                                  0.0  -8.639201       1 ...    True
23 ...                                  0.0  -8.639201       1 ...    True
24 ...                                  0.0  -8.639201       1 ...    True
26 ...                                  0.0  -8.639201       1 ...    True
30 ...                                  0.0  -8.639201       1 ...    True
31 ...                                  0.0  -8.639201       1 ...    True
6  ...                                  2.0  -1.287856       1 ...   False
33 ...                                  2.0  -1.287856       1 ...   False
5  ...                                  0.0   2.886842       1 ...   False
8  ...                                  5.0   5.400197       1 ...   False
12 ...                                  0.0   8.187919       1 ...   False
27 ...                                  0.0   8.187919       1 ...   False
35 ...                                  0.0   8.187919       1 ...   False
10 ...                                  8.0   16.41766       1 ...   False
22 ...                                  8.0   16.41766       1 ...   False
13 ...                                  0.0  18.510988       1 ...   False
21 ...                                  0.0  18.510988       1 ...   False
9  ...                                  0.0  19.195527       1 ...   False
34 ...                                  0.0  19.195527       1 ...   False
7  ...                                  8.0  34.825857       1 ...   False
0  ...                                 13.0  37.647594       1 ...   False
28 ...                                 13.0  37.647594       1 ...   False
29 ...                                 13.0  37.647594       1 ...   False
1  ...                                  4.0  43.225252       1 ...   False
3  ...                                 15.0  51.965712       1 ...   False
25 ...                                 15.0  51.965712       1 ...   False
4  ...                                 10.0  60.739846       1 ...   False
14 ...                                  0.0  77.648741       1 ...   False
32 ...                                  0.0  77.648741       1 ...   False
2  ...                                  0.0 124.877339       1 ...   False
['INTEGER', 36 rows, 36 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... eb236353-56a3-41c9-bd43-2aae6f3f91d5    energy num_oc. ... is_fea.
2  ...                                  0.0 -8.639201       1 ...    True
3  ...                                  0.0 -8.639201       1 ...    True
0  ...                                  0.0 -8.639201       1 ...    True
1  ...                                  0.0 -8.639201       1 ...    True
4  ...                                  0.0 -8.639201       1 ...    True
5  ...                                  0.0 -8.639201       1 ...    True
6  ...                                  0.0 -8.639201       1 ...    True
7  ...                                  0.0 -8.639201       1 ...    True
8  ...                                  0.0 -8.639201       1 ...    True
9  ...                                  0.0 -8.639201       1 ...    True
10 ...                                  0.0 -8.639201       1 ...    True
11 ...                                  0.0 -8.639201       1 ...    True
['INTEGER', 12 rows, 12 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.013768  0.005213  0.006779  0.004000
MSFT  0.005213  0.004430  0.007759  0.002138
AAL   0.006779  0.007759  0.024578  0.004524
WMT   0.004000  0.002138  0.004524  0.001935
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 34.09
solution_risk: 5089.56
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 34.09
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 5089.56

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 34.09, 'risk': 5089.56}

Date: 2019-07-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 4, 8, 12, 16, 21, 25, 29, 33, 37], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.012779  0.004426  0.005323  0.003355
MSFT  0.004426  0.003901  0.006901  0.001898
AAL   0.005323  0.006901  0.022012  0.004079
WMT   0.003355  0.001898  0.004079  0.001721
min risk: 0.0
price: AAPL     51.982609
MSFT    132.242798
AAL      30.193249
WMT     105.079956
Name: 2019-07-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL    0.004244
MSFT    0.030570
AAL    -0.004441
WMT     0.013276
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 51.46278270721435, 'Y[MSFT]': -18.51399169921875, 'MSFT': 130.92036987304687, 'Y[AAL]': -0.0, 'AAL': 29.891316261291504, 'Y[WMT]': -6.304797363281249, 'WMT': 104.02915649414062}, {('AAPL', 'Y[AAPL]'): 1.0396521759033204, ('MSFT', 'Y[MSFT]'): 2.64485595703125, ('AAL', 'Y[AAL]'): 0.603864974975586, ('WMT', 'Y[WMT]'): 2.10159912109375}, -1228.5300585937498, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 41
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... e94e2c01-96ef-41da-b2af-6932e4dd0d3b    energy num_oc. ... is_fea.
20 ...                                  3.0  -9.37376       1 ...    True
17 ...                                  3.0  -9.37376       1 ...    True
19 ...                                  3.0  -9.37376       1 ...    True
18 ...                                  3.0  -9.37376       1 ...    True
4  ...                                  3.0  -9.37376       1 ...    True
9  ...                                  3.0  -9.37376       1 ...    True
12 ...                                  3.0  -9.37376       1 ...    True
14 ...                                  3.0  -9.37376       1 ...    True
21 ...                                  3.0  -9.37376       1 ...    True
22 ...                                  3.0  -9.37376       1 ...    True
23 ...                                  3.0  -9.37376       1 ...    True
26 ...                                  3.0  -9.37376       1 ...    True
27 ...                                  3.0  -9.37376       1 ...    True
28 ...                                  3.0  -9.37376       1 ...    True
30 ...                                  3.0  -9.37376       1 ...    True
31 ...                                  3.0  -9.37376       1 ...    True
33 ...                                  3.0  -9.37376       1 ...    True
35 ...                                  3.0  -9.37376       1 ...    True
36 ...                                  3.0  -9.37376       1 ...    True
37 ...                                  3.0  -9.37376       1 ...    True
39 ...                                  3.0  -9.37376       1 ...    True
10 ...                                  3.0 -3.113592       1 ...   False
34 ...                                  3.0 -3.113592       1 ...   False
7  ...                                  3.0 -0.548972       1 ...   False
3  ...                                  9.0  3.957687       1 ...   False
8  ...                                  7.0  4.858008       1 ...   False
24 ...                                  7.0  4.858008       1 ...   False
16 ...                                  6.0 19.714099       1 ...    True
25 ...                                  6.0 19.714099       1 ...    True
32 ...                                  6.0 19.714099       1 ...    True
38 ...                                  6.0 19.714099       1 ...    True
2  ...                                  6.0 19.714099       1 ...    True
13 ...                                  3.0 19.753642       1 ...   False
29 ...                                  3.0 19.753642       1 ...   False
40 ...                                  3.0 19.753642       1 ...   False
5  ...                                  3.0 24.582172       1 ...   False
15 ...                                  2.0 33.821013       1 ...   False
0  ...                                  3.0 41.915424       1 ...   False
1  ...                                  3.0 41.921187       1 ...   False
6  ...                                  0.0 70.799013       1 ...   False
11 ...                                  3.0 70.988197       1 ...   False
['INTEGER', 41 rows, 41 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... e94e2c01-96ef-41da-b2af-6932e4dd0d3b    energy num_oc. ... is_fea.
9  ...                                  3.0  -9.37376       1 ...    True
6  ...                                  3.0  -9.37376       1 ...    True
8  ...                                  3.0  -9.37376       1 ...    True
7  ...                                  3.0  -9.37376       1 ...    True
1  ...                                  3.0  -9.37376       1 ...    True
2  ...                                  3.0  -9.37376       1 ...    True
3  ...                                  3.0  -9.37376       1 ...    True
4  ...                                  3.0  -9.37376       1 ...    True
10 ...                                  3.0  -9.37376       1 ...    True
11 ...                                  3.0  -9.37376       1 ...    True
12 ...                                  3.0  -9.37376       1 ...    True
14 ...                                  3.0  -9.37376       1 ...    True
15 ...                                  3.0  -9.37376       1 ...    True
16 ...                                  3.0  -9.37376       1 ...    True
17 ...                                  3.0  -9.37376       1 ...    True
18 ...                                  3.0  -9.37376       1 ...    True
20 ...                                  3.0  -9.37376       1 ...    True
21 ...                                  3.0  -9.37376       1 ...    True
22 ...                                  3.0  -9.37376       1 ...    True
23 ...                                  3.0  -9.37376       1 ...    True
25 ...                                  3.0  -9.37376       1 ...    True
5  ...                                  6.0 19.714099       1 ...    True
13 ...                                  6.0 19.714099       1 ...    True
19 ...                                  6.0 19.714099       1 ...    True
24 ...                                  6.0 19.714099       1 ...    True
0  ...                                  6.0 19.714099       1 ...    True
['INTEGER', 26 rows, 26 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.012779  0.004426  0.005323  0.003355
MSFT  0.004426  0.003901  0.006901  0.001898
AAL   0.005323  0.006901  0.022012  0.004079
WMT   0.003355  0.001898  0.004079  0.001721
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 32.48
solution_risk: 4622.0
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 32.48
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 4622.0

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 32.48, 'risk': 4622.0}

Date: 2019-08-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 4, 9, 14, 19, 24, 29, 34, 39, 44], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.011402  0.003967  0.005001  0.002927
MSFT  0.003967  0.003492  0.006337  0.001645
AAL   0.005001  0.006337  0.021261  0.003275
WMT   0.002927  0.001645  0.003275  0.001603
min risk: 0.0
price: AAPL     51.126915
MSFT    134.231293
AAL      26.128435
WMT     109.309097
Name: 2019-08-30 00:00:00, dtype: float64
avg_monthly_returns: AAPL    0.002174
MSFT    0.029017
AAL    -0.017460
WMT     0.015973
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 50.61564582824707, 'Y[MSFT]': -18.792380981445312, 'MSFT': 132.88897979736328, 'Y[AAL]': -0.0, 'AAL': 25.86715078353882, 'Y[WMT]': -6.5585458374023435, 'WMT': 108.21600631713866}, {('AAPL', 'Y[AAPL]'): 1.022538299560547, ('MSFT', 'Y[MSFT]'): 2.6846258544921877, ('AAL', 'Y[AAL]'): 0.5225687026977539, ('WMT', 'Y[WMT]'): 2.186181945800781}, -1254.870877532959, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 37
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... c32f03cf-7b82-48a9-b5e3-dafa2c7d2321     energy num_oc. ... is_fea.
17 ...                                  0.0 -11.156081       1 ...    True
18 ...                                  0.0 -11.156081       1 ...    True
16 ...                                  0.0 -11.156081       1 ...    True
5  ...                                  0.0 -11.156081       1 ...    True
19 ...                                  0.0 -11.156081       1 ...    True
23 ...                                  0.0 -11.156081       1 ...    True
24 ...                                  0.0 -11.156081       1 ...    True
25 ...                                  0.0 -11.156081       1 ...    True
26 ...                                  0.0 -11.156081       1 ...    True
7  ...                                  3.0  -5.179708       1 ...    True
32 ...                                  3.0  -5.179708       1 ...    True
35 ...                                  3.0  -5.179708       1 ...    True
8  ...                                  0.0  -3.107786       1 ...    True
21 ...                                  0.0  -3.107786       1 ...    True
27 ...                                  2.0   -2.75515       1 ...   False
11 ...                                  7.0  10.033124       1 ...   False
36 ...                                  7.0  10.033124       1 ...   False
14 ...                                  9.0  18.447773       1 ...   False
29 ...                                  9.0  18.447773       1 ...   False
3  ...                                  2.0  19.641732       1 ...   False
0  ...                                  4.0  20.119261       1 ...   False
9  ...                                  2.0  32.746839       1 ...   False
33 ...                                  2.0  32.746839       1 ...   False
34 ...                                  2.0  32.746839       1 ...   False
13 ...                                  0.0  33.781375       1 ...   False
4  ...                                 15.0   47.89397       1 ...   False
15 ...                                  6.0   54.07955       1 ...   False
22 ...                                  6.0   54.07955       1 ...   False
6  ...                                  0.0  86.531526       1 ...   False
28 ...                                  0.0  86.531526       1 ...   False
31 ...                                  0.0  86.531526       1 ...   False
2  ...                                  6.0  86.895221       1 ...   False
20 ...                                  6.0  86.895221       1 ...   False
1  ...                                  5.0  93.467667       1 ...   False
10 ...                                  1.0 107.368748       1 ...   False
12 ...                                  0.0 132.489863       1 ...   False
30 ...                                  0.0 132.489863       1 ...   False
['INTEGER', 37 rows, 37 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... c32f03cf-7b82-48a9-b5e3-dafa2c7d2321     energy num_oc. ... is_fea.
4  ...                                  0.0 -11.156081       1 ...    True
5  ...                                  0.0 -11.156081       1 ...    True
3  ...                                  0.0 -11.156081       1 ...    True
0  ...                                  0.0 -11.156081       1 ...    True
6  ...                                  0.0 -11.156081       1 ...    True
8  ...                                  0.0 -11.156081       1 ...    True
9  ...                                  0.0 -11.156081       1 ...    True
10 ...                                  0.0 -11.156081       1 ...    True
11 ...                                  0.0 -11.156081       1 ...    True
1  ...                                  3.0  -5.179708       1 ...    True
12 ...                                  3.0  -5.179708       1 ...    True
13 ...                                  3.0  -5.179708       1 ...    True
2  ...                                  0.0  -3.107786       1 ...    True
7  ...                                  0.0  -3.107786       1 ...    True
['INTEGER', 14 rows, 14 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.011402  0.003967  0.005001  0.002927
MSFT  0.003967  0.003492  0.006337  0.001645
AAL   0.005001  0.006337  0.021261  0.003275
WMT   0.002927  0.001645  0.003275  0.001603
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 32.5
solution_risk: 4269.31
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 32.5
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 4269.31

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 32.5, 'risk': 4269.31}

Date: 2019-09-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 4, 9, 14, 19, 24, 29, 34, 39, 44], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.010718  0.003438  0.004775  0.002780
MSFT  0.003438  0.003181  0.005624  0.001438
AAL   0.004775  0.005624  0.019299  0.003035
WMT   0.002780  0.001438  0.003035  0.001490
min risk: 0.0
price: AAPL     54.857212
MSFT    135.370529
AAL      26.783880
WMT     113.537590
Name: 2019-09-30 00:00:00, dtype: float64
avg_monthly_returns: AAPL    0.008609
MSFT    0.027150
AAL    -0.013592
WMT     0.018038
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 54.308639945983884, 'Y[MSFT]': -18.951874084472657, 'MSFT': 134.01682388305665, 'Y[AAL]': -0.0, 'AAL': 26.516041431427002, 'Y[WMT]': -6.812255401611328, 'WMT': 112.40221412658691}, {('AAPL', 'Y[AAPL]'): 1.097144241333008, ('MSFT', 'Y[MSFT]'): 2.707410583496094, ('AAL', 'Y[AAL]'): 0.535677604675293, ('WMT', 'Y[WMT]'): 2.2707518005371092}, -1275.3244095611572, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 39
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... c751436d-7971-48e4-bfab-80b17b4636cd     energy num_oc. ... is_fea.
16 ...                                  3.0 -12.082692       1 ...    True
19 ...                                  3.0 -12.082692       1 ...    True
