{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655614130.258223}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
indicator_constraint_lte: QuadraticModel({'LYB': 1.0, 'Y[LYB]': -0.0}, {('Y[LYB]', 'LYB'): -1.0}, -0.0, {'LYB': 'INTEGER', 'Y[LYB]': 'BINARY'}, dtype='float64') < 0
stock NCLH
indicator_constraint_gte: QuadraticModel({'NCLH': 1.0, 'Y[NCLH]': -0.0}, {}, -0.0, {'NCLH': 'INTEGER', 'Y[NCLH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NCLH': 1.0, 'Y[NCLH]': -0.0}, {('Y[NCLH]', 'NCLH'): -1.0}, -0.0, {'NCLH': 'INTEGER', 'Y[NCLH]': 'BINARY'}, dtype='float64') < 0
stock RCL
indicator_constraint_gte: QuadraticModel({'RCL': 1.0, 'Y[RCL]': -0.0}, {}, -0.0, {'RCL': 'INTEGER', 'Y[RCL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'RCL': 1.0, 'Y[RCL]': -0.0}, {('Y[RCL]', 'RCL'): -1.0}, -0.0, {'RCL': 'INTEGER', 'Y[RCL]': 'BINARY'}, dtype='float64') < 0
stock FISV
indicator_constraint_gte: QuadraticModel({'FISV': 1.0, 'Y[FISV]': -0.0}, {}, -0.0, {'FISV': 'INTEGER', 'Y[FISV]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FISV': 1.0, 'Y[FISV]': -0.0}, {('Y[FISV]', 'FISV'): -1.0}, -0.0, {'FISV': 'INTEGER', 'Y[FISV]': 'BINARY'}, dtype='float64') < 0
stock EQR
indicator_constraint_gte: QuadraticModel({'EQR': 1.0, 'Y[EQR]': -0.0}, {}, -0.0, {'EQR': 'INTEGER', 'Y[EQR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EQR': 1.0, 'Y[EQR]': -0.0}, {('Y[EQR]', 'EQR'): -1.0}, -0.0, {'EQR': 'INTEGER', 'Y[EQR]': 'BINARY'}, dtype='float64') < 0
stock STX
indicator_constraint_gte: QuadraticModel({'STX': 1.0, 'Y[STX]': -0.0}, {}, -0.0, {'STX': 'INTEGER', 'Y[STX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'STX': 1.0, 'Y[STX]': -0.0}, {('Y[STX]', 'STX'): -1.0}, -0.0, {'STX': 'INTEGER', 'Y[STX]': 'BINARY'}, dtype='float64') < 0
stock TECH
indicator_constraint_gte: QuadraticModel({'TECH': 1.0, 'Y[TECH]': -0.0}, {}, -0.0, {'TECH': 'INTEGER', 'Y[TECH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TECH': 1.0, 'Y[TECH]': -0.0}, {('Y[TECH]', 'TECH'): -1.0}, -0.0, {'TECH': 'INTEGER', 'Y[TECH]': 'BINARY'}, dtype='float64') < 0
stock RTX
indicator_constraint_gte: QuadraticModel({'RTX': 1.0, 'Y[RTX]': -0.0}, {}, -0.0, {'RTX': 'INTEGER', 'Y[RTX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'RTX': 1.0, 'Y[RTX]': -0.0}, {('Y[RTX]', 'RTX'): -1.0}, -0.0, {'RTX': 'INTEGER', 'Y[RTX]': 'BINARY'}, dtype='float64') < 0
stock D
indicator_constraint_gte: QuadraticModel({'D': 1.0, 'Y[D]': -0.0}, {}, -0.0, {'D': 'INTEGER', 'Y[D]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'D': 1.0, 'Y[D]': -0.0}, {('Y[D]', 'D'): -1.0}, -0.0, {'D': 'INTEGER', 'Y[D]': 'BINARY'}, dtype='float64') < 0
stock EMR
indicator_constraint_gte: QuadraticModel({'EMR': 1.0, 'Y[EMR]': -0.0}, {}, -0.0, {'EMR': 'INTEGER', 'Y[EMR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EMR': 1.0, 'Y[EMR]': -0.0}, {('Y[EMR]', 'EMR'): -1.0}, -0.0, {'EMR': 'INTEGER', 'Y[EMR]': 'BINARY'}, dtype='float64') < 0
stock LRCX
indicator_constraint_gte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {('Y[LRCX]', 'LRCX'): -1.0}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') < 0
stock SLB
indicator_constraint_gte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {('Y[SLB]', 'SLB'): -1.0}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') < 0
stock ALGN
indicator_constraint_gte: QuadraticModel({'ALGN': 1.0, 'Y[ALGN]': -0.0}, {}, -0.0, {'ALGN': 'INTEGER', 'Y[ALGN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ALGN': 1.0, 'Y[ALGN]': -0.0}, {('Y[ALGN]', 'ALGN'): -1.0}, -0.0, {'ALGN': 'INTEGER', 'Y[ALGN]': 'BINARY'}, dtype='float64') < 0
stock IEX
indicator_constraint_gte: QuadraticModel({'IEX': 1.0, 'Y[IEX]': -0.0}, {}, -0.0, {'IEX': 'INTEGER', 'Y[IEX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IEX': 1.0, 'Y[IEX]': -0.0}, {('Y[IEX]', 'IEX'): -1.0}, -0.0, {'IEX': 'INTEGER', 'Y[IEX]': 'BINARY'}, dtype='float64') < 0
stock WTW
indicator_constraint_gte: QuadraticModel({'WTW': 1.0, 'Y[WTW]': -0.0}, {}, -0.0, {'WTW': 'INTEGER', 'Y[WTW]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WTW': 1.0, 'Y[WTW]': -0.0}, {('Y[WTW]', 'WTW'): -1.0}, -0.0, {'WTW': 'INTEGER', 'Y[WTW]': 'BINARY'}, dtype='float64') < 0
stock EXR
indicator_constraint_gte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {('Y[EXR]', 'EXR'): -1.0}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') < 0
stock FIS
indicator_constraint_gte: QuadraticModel({'FIS': 1.0, 'Y[FIS]': -0.0}, {}, -0.0, {'FIS': 'INTEGER', 'Y[FIS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FIS': 1.0, 'Y[FIS]': -0.0}, {('Y[FIS]', 'FIS'): -1.0}, -0.0, {'FIS': 'INTEGER', 'Y[FIS]': 'BINARY'}, dtype='float64') < 0
stock COO
indicator_constraint_gte: QuadraticModel({'COO': 1.0, 'Y[COO]': -0.0}, {}, -0.0, {'COO': 'INTEGER', 'Y[COO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'COO': 1.0, 'Y[COO]': -0.0}, {('Y[COO]', 'COO'): -1.0}, -0.0, {'COO': 'INTEGER', 'Y[COO]': 'BINARY'}, dtype='float64') < 0
stock UDR
indicator_constraint_gte: QuadraticModel({'UDR': 1.0, 'Y[UDR]': -0.0}, {}, -0.0, {'UDR': 'INTEGER', 'Y[UDR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'UDR': 1.0, 'Y[UDR]': -0.0}, {('Y[UDR]', 'UDR'): -1.0}, -0.0, {'UDR': 'INTEGER', 'Y[UDR]': 'BINARY'}, dtype='float64') < 0
stock BBY
indicator_constraint_gte: QuadraticModel({'BBY': 1.0, 'Y[BBY]': -0.0}, {}, -0.0, {'BBY': 'INTEGER', 'Y[BBY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BBY': 1.0, 'Y[BBY]': -0.0}, {('Y[BBY]', 'BBY'): -1.0}, -0.0, {'BBY': 'INTEGER', 'Y[BBY]': 'BINARY'}, dtype='float64') < 0
stock NWSA
indicator_constraint_gte: QuadraticModel({'NWSA': 1.0, 'Y[NWSA]': -0.0}, {}, -0.0, {'NWSA': 'INTEGER', 'Y[NWSA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NWSA': 1.0, 'Y[NWSA]': -0.0}, {('Y[NWSA]', 'NWSA'): -1.0}, -0.0, {'NWSA': 'INTEGER', 'Y[NWSA]': 'BINARY'}, dtype='float64') < 0
stock EPAM
indicator_constraint_gte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {('Y[EPAM]', 'EPAM'): -1.0}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') < 0
n_samples: 42
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... f15cfde8-a7c2-4b52-9b10-d439f9f33547         energy num_oc. ... is_fea.
23 ...                                  0.0 -253801.110638       1 ...   False
9  ...                                  0.0 -206709.383221       1 ...   False
41 ...                                  0.0  -196940.60661       1 ...    True
20 ...                                  0.0 -169399.820794       1 ...    True
10 ...                                  0.0 -169399.820794       1 ...    True
37 ...                                  0.0 -169399.820794       1 ...    True
40 ...                                  0.0 -169399.820794       1 ...    True
34 ...                                  0.0 -164779.368398       1 ...   False
35 ...                                  0.0 -147219.815019       1 ...   False
6  ...                                  0.0  -141954.41181       1 ...   False
29 ...                                  0.0 -141845.426588       1 ...    True
8  ...                                  0.0 -132526.475544       1 ...   False
1  ...                                  0.0 -119151.214513       1 ...   False
30 ...                                  0.0 -114820.586304       1 ...   False
13 ...                                  0.0 -114772.180144       1 ...   False
0  ...                                  0.0 -113373.880184       1 ...   False
16 ...                                  0.0 -113373.418908       1 ...    True
31 ...                                  0.0 -113373.418908       1 ...    True
19 ...                                  0.0 -108591.176254       1 ...    True
7  ...                                  0.0 -108591.176254       1 ...    True
36 ...                                  0.0 -108591.176254       1 ...    True
39 ...                                  0.0 -108591.176254       1 ...    True
17 ...                                  0.0 -107050.667573       1 ...    True
24 ...                                  0.0 -107050.667573       1 ...    True
25 ...                                  0.0 -107050.667573       1 ...    True
38 ...                                  0.0 -107050.667573       1 ...    True
2  ...                                  0.0 -107050.667573       1 ...   False
4  ...                                  0.0 -106692.666891       1 ...   False
18 ...                                  0.0 -104682.135172       1 ...    True
5  ...                                  0.0 -104682.135172       1 ...    True
28 ...                                  0.0 -104682.135172       1 ...    True
32 ...                                  0.0 -104682.135172       1 ...    True
33 ...                                  0.0 -104682.135172       1 ...    True
11 ...                                  0.0   -99980.58656       1 ...   False
22 ...                                  0.0  -86020.821782       1 ...    True
14 ...                                  0.0  -86020.821782       1 ...    True
26 ...                                  0.0  -86020.821782       1 ...    True
3  ...                                  0.0  -81136.213106       1 ...   False
21 ...                                  0.0  -76215.824809       1 ...    True
12 ...                                  0.0  -76215.824809       1 ...    True
27 ...                                  0.0  -76215.824809       1 ...    True
15 ...                                  0.0  -65353.652961       1 ...   False
['INTEGER', 42 rows, 42 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f15cfde8-a7c2-4b52-9b10-d439f9f33547         energy num_oc. ... is_fea.
26 ...                                  0.0  -196940.60661       1 ...    True
9  ...                                  0.0 -169399.820794       1 ...    True
2  ...                                  0.0 -169399.820794       1 ...    True
22 ...                                  0.0 -169399.820794       1 ...    True
25 ...                                  0.0 -169399.820794       1 ...    True
17 ...                                  0.0 -141845.426588       1 ...    True
5  ...                                  0.0 -113373.418908       1 ...    True
18 ...                                  0.0 -113373.418908       1 ...    True
8  ...                                  0.0 -108591.176254       1 ...    True
1  ...                                  0.0 -108591.176254       1 ...    True
21 ...                                  0.0 -108591.176254       1 ...    True
24 ...                                  0.0 -108591.176254       1 ...    True
6  ...                                  0.0 -107050.667573       1 ...    True
12 ...                                  0.0 -107050.667573       1 ...    True
13 ...                                  0.0 -107050.667573       1 ...    True
23 ...                                  0.0 -107050.667573       1 ...    True
7  ...                                  0.0 -104682.135172       1 ...    True
0  ...                                  0.0 -104682.135172       1 ...    True
16 ...                                  0.0 -104682.135172       1 ...    True
19 ...                                  0.0 -104682.135172       1 ...    True
20 ...                                  0.0 -104682.135172       1 ...    True
11 ...                                  0.0  -86020.821782       1 ...    True
4  ...                                  0.0  -86020.821782       1 ...    True
14 ...                                  0.0  -86020.821782       1 ...    True
10 ...                                  0.0  -76215.824809       1 ...    True
3  ...                                  0.0  -76215.824809       1 ...    True
15 ...                                  0.0  -76215.824809       1 ...    True
['INTEGER', 27 rows, 27 samples, 150 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 0, 'SWKS': 0, 'FAST': 0, 'GOOG': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 2, 'EFX': 0, 'AVGO': 0, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 2, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 4, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 2, 'EPAM': 0}
covariance_matrix:           AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.014719  0.003642  0.002843  ...  0.013419  0.005278  0.006803
MSFT  0.003642  0.003928  0.001381  ...  0.006907  0.003378  0.005904
WMT   0.002843  0.001381  0.001080  ...  0.004443  0.002511  0.003469
AAL  -0.002175  0.005420  0.002109  ...  0.008194  0.010344  0.014737
LDOS  0.008584  0.005759  0.003483  ...  0.014902  0.008840  0.012769
INTU  0.007227  0.004794  0.002678  ...  0.011843  0.006140  0.009323
HIG   0.002966  0.000610  0.000949  ...  0.003681  0.001954  0.002374
SWKS  0.012201  0.003209  0.003464  ...  0.014342  0.006374  0.008335
FAST  0.001096  0.004806  0.001866  ...  0.007962  0.008839  0.012302
GOOG  0.003554  0.002009  0.000984  ...  0.004618  0.003886  0.004994
NDAQ  0.001312  0.003348  0.001714  ...  0.006871  0.006152  0.008738
RHI   0.002852  0.002816  0.002200  ...  0.008278  0.007175  0.009461
ETR   0.000664  0.001532  0.000587  ...  0.002648  0.001588  0.002700
AOS   0.005287  0.004343  0.002420  ...  0.010333  0.007414  0.010390
VNO   0.002699  0.003706  0.001680  ...  0.007183  0.008478  0.010943
CPT   0.002788  0.002653  0.001157  ...  0.005253  0.005063  0.006722
HPE   0.006088  0.003464  0.003129  ...  0.011931  0.010217  0.012840
EFX   0.007303  0.003697  0.002040  ...  0.009330  0.007306  0.009365
AVGO -0.000045 -0.000740 -0.000634  ... -0.002203 -0.001341 -0.002106
DLTR  0.001757 -0.000277 -0.000179  ... -0.000299  0.000470 -0.000089
MLM   0.001428  0.004637  0.000928  ...  0.005491  0.003399  0.006401
PSA   0.001497  0.001591  0.000466  ...  0.002475  0.002545  0.003450
TXN   0.000537  0.002595  0.001102  ...  0.004590  0.004190  0.006155
ALB   0.006069  0.006246  0.003747  ...  0.015361  0.008996  0.013745
NVDA  0.020895  0.006135  0.004049  ...  0.019627  0.007741  0.010485
AVB   0.001752  0.003073  0.001120  ...  0.005123  0.005609  0.007627
DRE   0.004288  0.003266  0.001754  ...  0.007590  0.006841  0.008930
TTWO  0.007529 -0.000781 -0.000040  ...  0.001091  0.001484 -0.000193
LYB   0.005158  0.002921  0.002646  ...  0.009927  0.011917  0.013970
NCLH  0.002587  0.006722  0.003117  ...  0.012836  0.012608  0.017596
RCL   0.003203  0.003757  0.002495  ...  0.009534  0.011597  0.014366
FISV  0.005812  0.002655  0.001829  ...  0.007832  0.006317  0.007883
EQR   0.000692  0.002786  0.000940  ...  0.004226  0.004992  0.006912
STX   0.004138  0.003917  0.001995  ...  0.008591  0.007493  0.010114
TECH  0.010352  0.004556  0.003798  ...  0.015449  0.010627  0.013674
RTX   0.007532  0.004593  0.002730  ...  0.011873  0.007693  0.010665
D     0.000789  0.002167  0.000453  ...  0.002713  0.000310  0.001769
EMR   0.005424  0.003903  0.002266  ...  0.009692  0.006921  0.009539
LRCX  0.004640  0.004894  0.002828  ...  0.011459  0.011953  0.015386
SLB   0.013537  0.004850  0.004396  ...  0.017919  0.013815  0.016782
ALGN  0.007644  0.004067  0.002315  ...  0.010357  0.008492  0.010836
IEX   0.002682  0.003694  0.001360  ...  0.006399  0.005324  0.007741
WTW  -0.000537  0.002834  0.000836  ...  0.003728  0.003763  0.005887
EXR   0.001880  0.001897  0.000435  ...  0.002590  0.003691  0.004651
FIS   0.002017  0.002297  0.000617  ...  0.003469  0.001790  0.003175
COO   0.002170  0.003452  0.001298  ...  0.005951  0.005550  0.007846
UDR   0.001245  0.002827  0.001157  ...  0.004970  0.005679  0.007641
BBY   0.013419  0.006907  0.004443  ...  0.019387  0.009985  0.014431
NWSA  0.005278  0.003378  0.002511  ...  0.009985  0.008601  0.010991
EPAM  0.006803  0.005904  0.003469  ...  0.014431  0.010991  0.015157

[50 rows x 50 columns]
AAPL AAPL
AAPL MSFT
AAPL WMT
AAPL AAL
AAPL LDOS
AAPL INTU
AAPL HIG
AAPL SWKS
AAPL FAST
AAPL GOOG
AAPL NDAQ
AAPL RHI
AAPL ETR
AAPL AOS
AAPL VNO
AAPL CPT
AAPL HPE
AAPL EFX
AAPL AVGO
AAPL DLTR
AAPL MLM
AAPL PSA
AAPL TXN
AAPL ALB
AAPL NVDA
AAPL AVB
AAPL DRE
AAPL TTWO
AAPL LYB
AAPL NCLH
AAPL RCL
AAPL FISV
AAPL EQR
AAPL STX
AAPL TECH
AAPL RTX
AAPL D
AAPL EMR
AAPL LRCX
AAPL SLB
AAPL ALGN
AAPL IEX
AAPL WTW
AAPL EXR
AAPL FIS
AAPL COO
AAPL UDR
AAPL BBY
AAPL NWSA
AAPL EPAM
MSFT AAPL
MSFT MSFT
MSFT WMT
MSFT AAL
MSFT LDOS
MSFT INTU
MSFT HIG
MSFT SWKS
MSFT FAST
MSFT GOOG
MSFT NDAQ
MSFT RHI
MSFT ETR
MSFT AOS
MSFT VNO
MSFT CPT
MSFT HPE
MSFT EFX
MSFT AVGO
MSFT DLTR
MSFT MLM
MSFT PSA
MSFT TXN
MSFT ALB
MSFT NVDA
MSFT AVB
MSFT DRE
MSFT TTWO
MSFT LYB
MSFT NCLH
MSFT RCL
MSFT FISV
MSFT EQR
MSFT STX
MSFT TECH
MSFT RTX
MSFT D
MSFT EMR
MSFT LRCX
MSFT SLB
MSFT ALGN
MSFT IEX
MSFT WTW
MSFT EXR
MSFT FIS
MSFT COO
MSFT UDR
MSFT BBY
MSFT NWSA
MSFT EPAM
WMT AAPL
WMT MSFT
WMT WMT
WMT AAL
WMT LDOS
WMT INTU
WMT HIG
WMT SWKS
WMT FAST
WMT GOOG
WMT NDAQ
WMT RHI
WMT ETR
WMT AOS
WMT VNO
WMT CPT
WMT HPE
WMT EFX
WMT AVGO
WMT DLTR
WMT MLM
WMT PSA
WMT TXN
WMT ALB
WMT NVDA
WMT AVB
WMT DRE
WMT TTWO
WMT LYB
WMT NCLH
WMT RCL
WMT FISV
WMT EQR
WMT STX
WMT TECH
WMT RTX
WMT D
WMT EMR
WMT LRCX
WMT SLB
WMT ALGN
WMT IEX
WMT WTW
WMT EXR
WMT FIS
WMT COO
WMT UDR
WMT BBY
WMT NWSA
WMT EPAM
AAL AAPL
AAL MSFT
AAL WMT
AAL AAL
AAL LDOS
AAL INTU
AAL HIG
AAL SWKS
AAL FAST
AAL GOOG
AAL NDAQ
AAL RHI
AAL ETR
AAL AOS
AAL VNO
AAL CPT
AAL HPE
AAL EFX
AAL AVGO
AAL DLTR
AAL MLM
AAL PSA
AAL TXN
AAL ALB
AAL NVDA
AAL AVB
AAL DRE
AAL TTWO
AAL LYB
AAL NCLH
AAL RCL
AAL FISV
AAL EQR
AAL STX
AAL TECH
AAL RTX
AAL D
AAL EMR
AAL LRCX
AAL SLB
AAL ALGN
AAL IEX
AAL WTW
AAL EXR
AAL FIS
AAL COO
AAL UDR
AAL BBY
AAL NWSA
AAL EPAM
LDOS AAPL
LDOS MSFT
LDOS WMT
LDOS AAL
LDOS LDOS
LDOS INTU
LDOS HIG
LDOS SWKS
LDOS FAST
LDOS GOOG
LDOS NDAQ
LDOS RHI
LDOS ETR
LDOS AOS
LDOS VNO
LDOS CPT
LDOS HPE
LDOS EFX
LDOS AVGO
LDOS DLTR
LDOS MLM
LDOS PSA
LDOS TXN
LDOS ALB
LDOS NVDA
LDOS AVB
LDOS DRE
LDOS TTWO
LDOS LYB
LDOS NCLH
LDOS RCL
LDOS FISV
LDOS EQR
LDOS STX
LDOS TECH
LDOS RTX
LDOS D
LDOS EMR
LDOS LRCX
LDOS SLB
LDOS ALGN
LDOS IEX
LDOS WTW
LDOS EXR
LDOS FIS
LDOS COO
LDOS UDR
LDOS BBY
LDOS NWSA
LDOS EPAM
INTU AAPL
INTU MSFT
INTU WMT
